Overall Accuracy: 97.7191%

Classification Report:
              precision    recall  f1-score   support

           0     0.9858    0.9898    0.9878       980
           1     0.9894    0.9877    0.9885      1135
           2     0.9675    0.9797    0.9735      1032
           3     0.9839    0.9663    0.9750      1010
           4     0.9876    0.9735    0.9805       982
           5     0.9502    0.9832    0.9664       892
           6     0.9763    0.9896    0.9829       958
           7     0.9795    0.9757    0.9776      1028
           8     0.9662    0.9671    0.9666       974
           9     0.9827    0.9594    0.9709      1009

    accuracy                         0.9772     10000
   macro avg     0.9769    0.9772    0.9770     10000
weighted avg     0.9773    0.9772    0.9772     10000
